Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE_ID
    ENCODING
    REM_TEXT
    STATUS

Grammar

Rule 0     S' -> document
    OPEN_CROSS_REF_OLD_TESTAMENT shift and go to state 103
    CROSS_REF_ORIGIN shift and go to state 90
    CROSS_REF_QUOTATION shift and go to state 91
    OPEN_DEUTEROCANONICAL shift and go to state 105
    OPEN_EMPHASIS   shift and go to state 89
    FOOTNOTE_ALT_QUOTATION shift and go to state 96
    OPEN_FOOTNOTE_DEUTEROCANONICAL shift and go to state 115
    FOOTNOTE_KEYWORD shift and go to state 102
    FOOTNOTE_QUOTATION shift and go to state 99
    FOOTNOTE_REFERENCE shift and go to state 124
    OPEN_FOOTNOTE_REFERENCE_MARK shift and go to state 97
    FOOTNOTE_TEXT   shift and go to state 108
    FOOTNOTE_VERSE  shift and go to state 106
    OPEN_ITALICS    shift and go to state 110
    OPEN_KEYWORD    shift and go to state 118
    OPEN_NAME_OF_GOD shift and go to state 104
    OPEN_NORMAL     shift and go to state 121
    OPEN_ORDINAL    shift and go to state 98
    OPEN_PROPER_NAME shift and go to state 119
    OPEN_QUOTED_TEXT shift and go to state 107
    OPEN_SECONDARY_LANG shift and go to state 109
    OPEN_SIGNATURE  shift and go to state 113
    OPEN_SMALL_CAPS shift and go to state 101
    OPEN_TRANSLATOR_ADDITION shift and go to state 123
    OPEN_WORDS_OF_JESUS shift and go to state 126
    TEXT            shift and go to state 93
    VERSE           shift and go to state 95
    OPEN_FOOTNOTE   shift and go to state 112
    OPEN_ENDNOTE    shift and go to state 100
    OPEN_CROSS_REFERENCE shift and go to state 114

    lower_element                  shift and go to state 122

state 85

    (1) higher_element -> CENTERED_PARAGRAPH lower_elements .
    (80) lower_elements -> lower_elements . lower_element
    (40) lower_element -> . OPEN_ALT_VERSE lower_elements CLOSE_ALT_VERSE
    (41) lower_element -> . OPEN_BOLD lower_elements CLOSE_BOLD
    (42) lower_element -> . OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS
    (43) lower_element -> . OPEN_BOOK_TITLE lower_elements CLOSE_BOOK_TITLE
    (44) lower_element -> . OPEN_CROSS_REF_DEUTEROCANONICAL lower_elements CLOSE_CROSS_REF_DEUTEROCANONICAL
    (45) lower_element -> . CROSS_REF_KEYWORD
    (46) lower_element -> . OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT
    (47) lower_element -> . OPEN_CROSS_REF_OLD_TESTAMENT lower_elements CLOSE_CROSS_REF_OLD_TESTAMENT
    (48) lower_element -> . CROSS_REF_ORIGIN
    (49) lower_element -> . CROSS_REF_QUOTATION
    (50) lower_element -> . OPEN_DEUTEROCANONICAL lower_elements CLOSE_DEUTEROCANONICAL
    (51) lower_element -> . OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS
    (52) lower_element -> . FOOTNOTE_ALT_QUOTATION
    (53) lower_element -> . OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL
    (54) lower_element -> . FOOTNOTE_KEYWORD
    (55) lower_element -> . FOOTNOTE_QUOTATION
    (56) lower_element -> . FOOTNOTE_REFERENCE
    (57) lower_element -> . OPEN_FOOTNOTE_REFERENCE_MARK lower_elements CLOSE_FOOTNOTE_REFERENCE_MARK
    (58) lower_element -> . FOOTNOTE_TEXT
    (59) lower_element -> . FOOTNOTE_VERSE
    (60) lower_element -> . OPEN_ITALICS lower_elements CLOSE_ITALICS
    (61) lower_element -> . OPEN_KEYWORD lower_elements CLOSE_KEYWORD
    (62) lower_element -> . OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD
    (63) lower_element -> . OPEN_NORMAL lower_elements CLOSE_NORMAL
    (64) lower_element -> . OPEN_ORDINAL lower_elements CLOSE_ORDINAL
    (65) lower_element -> . OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME
    (66) lower_element -> . OPEN_QUOTED_TEXT lower_elements CLOSE_QUOTED_TEXT
    (67) lower_element -> . OPEN_SECONDARY_LANG lower_elements CLOSE_SECONDARY_LANG
    (68) lower_element -> . OPEN_SIGNATURE lower_elements CLOSE_SIGNATURE
    (69) lower_element -> . OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS
    (70) lower_element -> . OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION
    (71) lower_element -> . OPEN_WORDS_OF_JESUS lower_elements CLOSE_WORDS_OF_JESUS
    (82) lower_element -> . TEXT
    (83) lower_element -> . VERSE
    (84) lower_element -> . VERSE OPEN_PUBLISHED_VERSE lower_elements CLOSE_PUBLISHED_VERSE
    (85) lower_element -> . OPEN_FOOTNOTE FOOTNOTE_LABEL lower_elements CLOSE_FOOTNOTE
    (86) lower_element -> . OPEN_ENDNOTE FOOTNOTE_LABEL lower_elements CLOSE_ENDNOTE
    (87) lower_element -> . OPEN_CROSS_REFERENCE FOOTNOTE_LABEL lower_elements CLOSE_CROSS_REFERENCE

    CENTERED_PARAGRAPH reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    EMBEDDED_CLOSING reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    EMBEDDED_OPENING reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    EMBEDDED_PARAGRAPH reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    EMBEDDED_REFRAIN reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    FLUSH_PARAGRAPH reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_FLUSH     reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_FLUSH_QUOTE reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_INDENTED  reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_INDENTED_FLUSH reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_PARAGRAPH reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_QUOTE     reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_RIGHT_ALIGNED reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    PARAGRAPH       reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    POETIC_CENTERED reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    POETIC_RIGHT_ALIGNED reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    EMBEDDED_POETIC reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INDENTED_PARAGRAPH reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_LIST_ITEM reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_POETIC    reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    LIST_ITEM       reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    POETIC_LINE     reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    ACROSTIC_HEADING reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    OPEN_ALT_CHAPTER reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    BLANK_LINE      reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    DESCRIPTIVE_TITLE reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    EXPLANATORY     reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_BLANK_LINE reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_MAJOR_TITLE reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_MAJOR_TITLE_END reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_OUTLINE_TITLE reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    INTRO_SECTION   reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    MAJOR_SECTION   reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    MAJOR_TITLE     reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    MAJOR_TITLE_END reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    PAGE_BREAK      reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    SECTION         reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    OPEN_SELAH      reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    SPEAKER_ID      reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    CHAPTER         reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    CHAPTER_LABEL   reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    HEADING         reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    TABLE_OF_CONTENTS reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    $end            reduce using rule 1 (higher_element -> CENTERED_PARAGRAPH lower_elements .)
    OPEN_ALT_VERSE  shift and go to state 120
    OPEN_BOLD       shift and go to state 94
    OPEN_BOLD_AND_ITALICS shift and go to state 92
    OPEN_BOOK_TITLE shift and go to state 125
    OPEN_CROSS_REF_DEUTEROCANONICAL shift and go to state 111
    CROSS_REF_KEYWORD shift and go to state 117
    OPEN_CROSS_REF_NEW_TESTAMENT shift and go to state 116
    OPEN_CROSS_REF_OLD_TESTAMENT shift and go to state 103
    CROSS_REF_ORIGIN shift and go to state 90
    CROSS_REF_QUOTATION shift and go to state 91
    OPEN_DEUTEROCANONICAL shift and go to state 105
    OPEN_EMPHASIS   shift and go to state 89
    FOOTNOTE_ALT_QUOTATION shift and go to state 96
    OPEN_FOOTNOTE_DEUTEROCANONICAL shift and go to state 115
    FOOTNOTE_KEYWORD shift and go to state 102
    FOOTNOTE_QUOTATION shift and go to state 99
    FOOTNOTE_REFERENCE shift and go to state 124
    OPEN_FOOTNOTE_REFERENCE_MARK shift and go to state 97
    FOOTNOTE_TEXT   shift and go to state 108
    FOOTNOTE_VERSE  shift and go to state 106
    OPEN_ITALICS    shift and go to state 110
    OPEN_KEYWORD    shift and go to state 118
    OPEN_NAME_OF_GOD shift and go to state 104
    OPEN_NORMAL     shift and go to state 121
    OPEN_ORDINAL    shift and go to state 98
    OPEN_PROPER_NAME shift and go to state 119
    OPEN_QUOTED_TEXT shift and go to state 107
    OPEN_SECONDARY_LANG shift and go to state 109
    OPEN_SIGNATURE  shift and go to state 113
    OPEN_SMALL_CAPS shift and go to state 101
    OPEN_TRANSLATOR_ADDITION shift and go to state 123
    OPEN_WORDS_OF_JESUS shift and go to state 126
    TEXT            shift and go to state 93
    VERSE           shift and go to state 95
    OPEN_FOOTNOTE   shift and go to state 112
    OPEN_ENDNOTE    shift and go to state 100
    OPEN_CROSS_REFERENCE shift and go to state 114

    lower_element                  shift and go to state 122

state 86

    (4) higher_element -> EMBEDDED_PARAGRAPH lower_elements .
    (80) lower_elements -> lower_elements . lower_element
    (40) lower_element -> . OPEN_ALT_VERSE lower_elements CLOSE_ALT_VERSE
    (41) lower_element -> . OPEN_BOLD lower_elements CLOSE_BOLD
    (42) lower_element -> . OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS
    (43) lower_element -> . OPEN_BOOK_TITLE lower_elements CLOSE_BOOK_TITLE
    (44) lower_element -> . OPEN_CROSS_REF_DEUTEROCANONICAL lower_elements CLOSE_CROSS_REF_DEUTEROCANONICAL
    (45) lower_element -> . CROSS_REF_KEYWORD
    (46) lower_element -> . OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT
    (47) lower_element -> . OPEN_CROSS_REF_OLD_TESTAMENT lower_elements CLOSE_CROSS_REF_OLD_TESTAMENT
    (48) lower_element -> . CROSS_REF_ORIGIN
    (49) lower_element -> . CROSS_REF_QUOTATION
    (50) lower_element -> . OPEN_DEUTEROCANONICAL lower_elements CLOSE_DEUTEROCANONICAL
    (51) lower_element -> . OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS
    (52) lower_element -> . FOOTNOTE_ALT_QUOTATION
    (53) lower_element -> . OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL
    (54) lower_element -> . FOOTNOTE_KEYWORD
    (55) lower_element -> . FOOTNOTE_QUOTATION
    (56) lower_element -> . FOOTNOTE_REFERENCE
    (57) lower_element -> . OPEN_FOOTNOTE_REFERENCE_MARK lower_elements CLOSE_FOOTNOTE_REFERENCE_MARK
    (58) lower_element -> . FOOTNOTE_TEXT
    (59) lower_element -> . FOOTNOTE_VERSE
    (60) lower_element -> . OPEN_ITALICS lower_elements CLOSE_ITALICS
    (61) lower_element -> . OPEN_KEYWORD lower_elements CLOSE_KEYWORD
    (62) lower_element -> . OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD
    (63) lower_element -> . OPEN_NORMAL lower_elements CLOSE_NORMAL
    (64) lower_element -> . OPEN_ORDINAL lower_elements CLOSE_ORDINAL
    (65) lower_element -> . OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME
    (66) lower_element -> . OPEN_QUOTED_TEXT lower_elements CLOSE_QUOTED_TEXT
    (67) lower_element -> . OPEN_SECONDARY_LANG lower_elements CLOSE_SECONDARY_LANG
    (68) lower_element -> . OPEN_SIGNATURE lower_elements CLOSE_SIGNATURE
    (69) lower_element -> . OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS
    (70) lower_element -> . OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION
    (71) lower_element -> . OPEN_WORDS_OF_JESUS lower_elements CLOSE_WORDS_OF_JESUS
    (82) lower_element -> . TEXT
    (83) lower_element -> . VERSE
    (84) lower_element -> . VERSE OPEN_PUBLISHED_VERSE lower_elements CLOSE_PUBLISHED_VERSE
    (85) lower_element -> . OPEN_FOOTNOTE FOOTNOTE_LABEL lower_elements CLOSE_FOOTNOTE
    (86) lower_element -> . OPEN_ENDNOTE FOOTNOTE_LABEL lower_elements CLOSE_ENDNOTE
    (87) lower_element -> . OPEN_CROSS_REFERENCE FOOTNOTE_LABEL lower_elements CLOSE_CROSS_REFERENCE

    CENTERED_PARAGRAPH reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    EMBEDDED_CLOSING reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    EMBEDDED_OPENING reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    EMBEDDED_PARAGRAPH reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    EMBEDDED_REFRAIN reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    FLUSH_PARAGRAPH reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_FLUSH     reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_FLUSH_QUOTE reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_INDENTED  reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_INDENTED_FLUSH reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_PARAGRAPH reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_QUOTE     reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_RIGHT_ALIGNED reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    PARAGRAPH       reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    POETIC_CENTERED reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    POETIC_RIGHT_ALIGNED reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    EMBEDDED_POETIC reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INDENTED_PARAGRAPH reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_LIST_ITEM reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_POETIC    reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    LIST_ITEM       reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    POETIC_LINE     reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    ACROSTIC_HEADING reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    OPEN_ALT_CHAPTER reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    BLANK_LINE      reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    DESCRIPTIVE_TITLE reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    EXPLANATORY     reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_BLANK_LINE reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_MAJOR_TITLE reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_MAJOR_TITLE_END reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_OUTLINE_TITLE reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    INTRO_SECTION   reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    MAJOR_SECTION   reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    MAJOR_TITLE     reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    MAJOR_TITLE_END reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    PAGE_BREAK      reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    SECTION         reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    OPEN_SELAH      reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    SPEAKER_ID      reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    CHAPTER         reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    CHAPTER_LABEL   reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    HEADING         reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    TABLE_OF_CONTENTS reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    $end            reduce using rule 4 (higher_element -> EMBEDDED_PARAGRAPH lower_elements .)
    OPEN_ALT_VERSE  shift and go to state 120
    OPEN_BOLD       shift and go to state 94
    OPEN_BOLD_AND_ITALICS shift and go to state 92
    OPEN_BOOK_TITLE shift and go to state 125
    OPEN_CROSS_REF_DEUTEROCANONICAL shift and go to state 111
    CROSS_REF_KEYWORD shift and go to state 117
    OPEN_CROSS_REF_NEW_TESTAMENT shift and go to state 116
    OPEN_CROSS_REF_OLD_TESTAMENT shift and go to state 103
    CROSS_REF_ORIGIN shift and go to state 90
    CROSS_REF_QUOTATION shift and go to state 91
    OPEN_DEUTEROCANONICAL shift and go to state 105
    OPEN_EMPHASIS   shift and go to state 89
    FOOTNOTE_ALT_QUOTATION shift and go to state 96
    OPEN_FOOTNOTE_DEUTEROCANONICAL shift and go to state 115
    FOOTNOTE_KEYWORD shift and go to state 102
    FOOTNOTE_QUOTATION shift and go to state 99
    FOOTNOTE_REFERENCE shift and go to state 124
    OPEN_FOOTNOTE_REFERENCE_MARK shift and go to state 97
    FOOTNOTE_TEXT   shift and go to state 108
    FOOTNOTE_VERSE  shift and go to state 106
    OPEN_ITALICS    shift and go to state 110
    OPEN_KEYWORD    shift and go to state 118
    OPEN_NAME_OF_GOD shift and go to state 104
    OPEN_NORMAL     shift and go to state 121
    OPEN_ORDINAL    shift and go to state 98
    OPEN_PROPER_NAME shift and go to state 119
    OPEN_QUOTED_TEXT shift and go to state 107
    OPEN_SECONDARY_LANG shift and go to state 109
    OPEN_SIGNATURE  shift and go to state 113
    OPEN_SMALL_CAPS shift and go to state 101
    OPEN_TRANSLATOR_ADDITION shift and go to state 123
    OPEN_WORDS_OF_JESUS shift and go to state 126
